College,Link
Abilene Christian,https://www.ncaa.com/schools/abilene-christian
Academy of Art,https://www.ncaa.com/schools/academy-of-art
Adams St.,https://www.ncaa.com/schools/adams-st
Adelphi,https://www.ncaa.com/schools/adelphi
Adrian,https://www.ncaa.com/schools/adrian
Agnes Scott,https://www.ncaa.com/schools/agnes-scott
Air Force,https://www.ncaa.com/schools/air-force
Akron,https://www.ncaa.com/schools/akron
Alabama-Huntsville,https://www.ncaa.com/schools/ala-huntsville
Alabama,https://www.ncaa.com/schools/alabama
Alabama A&M,https://www.ncaa.com/schools/alabama-am
Alabama St.,https://www.ncaa.com/schools/alabama-st
Alas. Anchorage,https://www.ncaa.com/schools/alas-anchorage
Alas. Fairbanks,https://www.ncaa.com/schools/alas-fairbanks
Albany (NY),https://www.ncaa.com/schools/albany-ny
Albany St. (GA),https://www.ncaa.com/schools/albany-st-ga
Albertus Magnus,https://www.ncaa.com/schools/albertus-magnus
Albion,https://www.ncaa.com/schools/albion
Albright,https://www.ncaa.com/schools/albright
Alcorn St.,https://www.ncaa.com/schools/alcorn
Alderson Broaddus,https://www.ncaa.com/schools/alderson-broaddus
Alfred,https://www.ncaa.com/schools/alfred
Alfred State,https://www.ncaa.com/schools/alfred-st
Allegheny,https://www.ncaa.com/schools/allegheny
Allen,https://www.ncaa.com/schools/allen
Alma,https://www.ncaa.com/schools/alma
Alvernia,https://www.ncaa.com/schools/alvernia
Alverno,https://www.ncaa.com/schools/alverno
Texas-Am-Corpus,https://www.ncaa.com/schools/am-corpus-chris
American,https://www.ncaa.com/schools/american
American Int'l,https://www.ncaa.com/schools/american-intl
American (PR),https://www.ncaa.com/schools/american-pr
Amherst,https://www.ncaa.com/schools/amherst
Anderson (IN),https://www.ncaa.com/schools/anderson-in
Anderson (SC),https://www.ncaa.com/schools/anderson-sc
Angelo St.,https://www.ncaa.com/schools/angelo-st
Anna Maria,https://www.ncaa.com/schools/anna-maria
Appalachian St.,https://www.ncaa.com/schools/appalachian-st
Arcadia,https://www.ncaa.com/schools/arcadia
Arizona,https://www.ncaa.com/schools/arizona
Arizona St.,https://www.ncaa.com/schools/arizona-st
Ark. - Fort Smith,https://www.ncaa.com/schools/ark-fort-smith
Ark.-Monticello,https://www.ncaa.com/schools/ark-monticello
Ark.-Pine Bluff,https://www.ncaa.com/schools/ark-pine-bluff
Arkansas,https://www.ncaa.com/schools/arkansas
Arkansas St.,https://www.ncaa.com/schools/arkansas-st
Arkansas Tech,https://www.ncaa.com/schools/arkansas-tech
Armstrong,https://www.ncaa.com/schools/armstrong
Army,https://www.ncaa.com/schools/army
Asbury University,https://www.ncaa.com/schools/asbury
Ashland,https://www.ncaa.com/schools/ashland
Assumption,https://www.ncaa.com/schools/assumption
Auburn-Montgomery,https://www.ncaa.com/schools/aub-montgomery
Auburn,https://www.ncaa.com/schools/auburn
Augsburg,https://www.ncaa.com/schools/augsburg
Augustana (IL),https://www.ncaa.com/schools/augustana-il
Augustana (SD),https://www.ncaa.com/schools/augustana-sd
Aurora,https://www.ncaa.com/schools/aurora
Austin,https://www.ncaa.com/schools/austin
Austin Peay,https://www.ncaa.com/schools/austin-peay
Averett,https://www.ncaa.com/schools/averett
Azusa Pacific,https://www.ncaa.com/schools/azusa-pacific
Babson,https://www.ncaa.com/schools/babson
CSU Bakersfield,https://www.ncaa.com/schools/bakersfield
Baldwin Wallace,https://www.ncaa.com/schools/baldwin-wallace
Ball St.,https://www.ncaa.com/schools/ball-st
Clarks Summit University,https://www.ncaa.com/schools/baptist-bible-pa
Bard,https://www.ncaa.com/schools/bard
Barry,https://www.ncaa.com/schools/barry
Barton,https://www.ncaa.com/schools/barton
Baruch,https://www.ncaa.com/schools/baruch
Bates,https://www.ncaa.com/schools/bates
Bay Path,https://www.ncaa.com/schools/bay-path
Baylor,https://www.ncaa.com/schools/baylor
Becker,https://www.ncaa.com/schools/becker
Belhaven,https://www.ncaa.com/schools/belhaven
Bellarmine,https://www.ncaa.com/schools/bellarmine
Belmont,https://www.ncaa.com/schools/belmont
Belmont Abbey,https://www.ncaa.com/schools/belmont-abbey
Beloit,https://www.ncaa.com/schools/beloit
Bemidji St.,https://www.ncaa.com/schools/bemidji-st
Benedict,https://www.ncaa.com/schools/benedict
Benedictine (IL),https://www.ncaa.com/schools/benedictine-il
Bentley,https://www.ncaa.com/schools/bentley
Berea College,https://www.ncaa.com/schools/berea
Berry,https://www.ncaa.com/schools/berry
Bethany Lutheran,https://www.ncaa.com/schools/bethany-lutheran
Bethany (WV),https://www.ncaa.com/schools/bethany-wv
Bethel (MN),https://www.ncaa.com/schools/bethel-mn
Bethune-Cookman,https://www.ncaa.com/schools/bethune-cookman
Binghamton,https://www.ncaa.com/schools/binghamton
Biola,https://www.ncaa.com/schools/biola
Birmingham-So.,https://www.ncaa.com/schools/birmingham-so
Black Hills St.,https://www.ncaa.com/schools/black-hills-st
Blackburn,https://www.ncaa.com/schools/blackburn
Bloomfield,https://www.ncaa.com/schools/bloomfield
Bloomsburg,https://www.ncaa.com/schools/bloomsburg
Bluefield St.,https://www.ncaa.com/schools/bluefield-st
Bluffton,https://www.ncaa.com/schools/bluffton
Boise St.,https://www.ncaa.com/schools/boise-st
Boston College,https://www.ncaa.com/schools/boston-college
Boston U.,https://www.ncaa.com/schools/boston-u
Bowdoin,https://www.ncaa.com/schools/bowdoin
Bowie St.,https://www.ncaa.com/schools/bowie-st
Bowling Green,https://www.ncaa.com/schools/bowling-green
Bradley,https://www.ncaa.com/schools/bradley
Brandeis,https://www.ncaa.com/schools/brandeis
Brevard,https://www.ncaa.com/schools/brevard
Bridgeport,https://www.ncaa.com/schools/bridgeport
Bridgewater St.,https://www.ncaa.com/schools/bridgewater-st
Bridgewater (VA),https://www.ncaa.com/schools/bridgewater-va
Brockport,https://www.ncaa.com/schools/brockport
Brooklyn,https://www.ncaa.com/schools/brooklyn
Brown,https://www.ncaa.com/schools/brown
Bryant,https://www.ncaa.com/schools/bryant
Bryn Athyn,https://www.ncaa.com/schools/bryn-athyn
Bryn Mawr,https://www.ncaa.com/schools/bryn-mawr
Bucknell,https://www.ncaa.com/schools/bucknell
Buena Vista,https://www.ncaa.com/schools/buena-vista
Buffalo,https://www.ncaa.com/schools/buffalo
Buffalo St.,https://www.ncaa.com/schools/buffalo-st
Butler,https://www.ncaa.com/schools/butler
BYU,https://www.ncaa.com/schools/byu
BYU-Hawaii,https://www.ncaa.com/schools/byu-hawaii
Cabrini,https://www.ncaa.com/schools/cabrini
Cairn,https://www.ncaa.com/schools/cairn
Cal Lutheran,https://www.ncaa.com/schools/cal-lutheran
Cal Poly,https://www.ncaa.com/schools/cal-poly
Cal Poly Pomona,https://www.ncaa.com/schools/cal-poly-pomona
Cal St. Dom. Hills,https://www.ncaa.com/schools/cal-st-dom-hills
Cal St. East Bay,https://www.ncaa.com/schools/cal-st-east-bay
Cal St. Fullerton,https://www.ncaa.com/schools/cal-st-fullerton
Cal State LA,https://www.ncaa.com/schools/cal-st-la
Cal St. Monterey Bay,https://www.ncaa.com/schools/cal-st-monterey-bay
Cal St. Northridge,https://www.ncaa.com/schools/cal-st-northridge
Cal St. San B'dino,https://www.ncaa.com/schools/cal-st-san-bdino
Cal State-San Marcos,https://www.ncaa.com/schools/cal-st-san-marcos
Cal St. Stanislaus,https://www.ncaa.com/schools/cal-st-stanislaus
Caldwell,https://www.ncaa.com/schools/caldwell
California,https://www.ncaa.com/schools/california
Cal Baptist,https://www.ncaa.com/schools/california-baptist
California (PA),https://www.ncaa.com/schools/california-pa
Caltech,https://www.ncaa.com/schools/caltech
Calvin,https://www.ncaa.com/schools/calvin
Cameron,https://www.ncaa.com/schools/cameron
Campbell,https://www.ncaa.com/schools/campbell
Canisius,https://www.ncaa.com/schools/canisius
Capital,https://www.ncaa.com/schools/capital
Carleton,https://www.ncaa.com/schools/carleton
Carnegie Mellon,https://www.ncaa.com/schools/carnegie-mellon
Carroll (WI),https://www.ncaa.com/schools/carroll-wi
Carson-Newman,https://www.ncaa.com/schools/carson-newman
Carthage,https://www.ncaa.com/schools/carthage
Case Western Reserve,https://www.ncaa.com/schools/case
Castleton,https://www.ncaa.com/schools/castleton
Catawba,https://www.ncaa.com/schools/catawba
Catholic,https://www.ncaa.com/schools/catholic
Cazenovia,https://www.ncaa.com/schools/cazenovia
CCNY,https://www.ncaa.com/schools/ccny
Cedar Crest,https://www.ncaa.com/schools/cedar-crest
Cedarville,https://www.ncaa.com/schools/cedarville
Centenary (LA),https://www.ncaa.com/schools/centenary-la
Centenary (NJ),https://www.ncaa.com/schools/centenary-nj
Central Ark.,https://www.ncaa.com/schools/central-ark
Central Conn. St.,https://www.ncaa.com/schools/central-conn-st
Central (IA),https://www.ncaa.com/schools/central-ia
Central Mich.,https://www.ncaa.com/schools/central-mich
Central Mo.,https://www.ncaa.com/schools/central-mo
Central Okla.,https://www.ncaa.com/schools/central-okla
Central St. (OH),https://www.ncaa.com/schools/central-st-oh
Central Wash.,https://www.ncaa.com/schools/central-wash
Centre,https://www.ncaa.com/schools/centre
Chadron St.,https://www.ncaa.com/schools/chadron-st
Chaminade,https://www.ncaa.com/schools/chaminade
Chapman,https://www.ncaa.com/schools/chapman
Charleston So.,https://www.ncaa.com/schools/charleston-so
Charleston (WV),https://www.ncaa.com/schools/charleston-wv
Charlotte,https://www.ncaa.com/schools/charlotte
Chatham,https://www.ncaa.com/schools/chatham
Tenn-Chattanooga,https://www.ncaa.com/schools/chattanooga
Chestnut Hill,https://www.ncaa.com/schools/chestnut-hill
Cheyney,https://www.ncaa.com/schools/cheyney
Chicago,https://www.ncaa.com/schools/chicago
Chicago St.,https://www.ncaa.com/schools/chicago-st
Chico State,https://www.ncaa.com/schools/chico-st
Chowan,https://www.ncaa.com/schools/chowan
Chris. Newport,https://www.ncaa.com/schools/chris-newport
Christian Bros.,https://www.ncaa.com/schools/christian-bros
Cincinnati,https://www.ncaa.com/schools/cincinnati
Citadel,https://www.ncaa.com/schools/citadel
New-York-City-Tech,https://www.ncaa.com/schools/city-tech
Claflin,https://www.ncaa.com/schools/claflin
Claremont-M-S,https://www.ncaa.com/schools/claremont-m-s
Clarion,https://www.ncaa.com/schools/clarion
Clark Atlanta,https://www.ncaa.com/schools/clark-atlanta
Clark (MA),https://www.ncaa.com/schools/clark-ma
Clarke,https://www.ncaa.com/schools/clarke
Clarkson,https://www.ncaa.com/schools/clarkson
Clayton St.,https://www.ncaa.com/schools/clayton-st
Clemson,https://www.ncaa.com/schools/clemson
Cleveland St.,https://www.ncaa.com/schools/cleveland-st
Coast Guard,https://www.ncaa.com/schools/coast-guard
Coastal Caro.,https://www.ncaa.com/schools/coastal-caro
Suny-Cobleskill,https://www.ncaa.com/schools/cobleskill-st
Coe,https://www.ncaa.com/schools/coe
Coker,https://www.ncaa.com/schools/coker
Col. of Charleston,https://www.ncaa.com/schools/col-of-charleston
Colby,https://www.ncaa.com/schools/colby
Colby-Sawyer,https://www.ncaa.com/schools/colby-sawyer
Colgate,https://www.ncaa.com/schools/colgate
Colo. Christian,https://www.ncaa.com/schools/colo-christian
Colorado,https://www.ncaa.com/schools/colorado
Colorado Col.,https://www.ncaa.com/schools/colorado-col
Colorado Mesa,https://www.ncaa.com/schools/colorado-mesa
Colorado School of Mines,https://www.ncaa.com/schools/colorado-mines
Colorado St.,https://www.ncaa.com/schools/colorado-st
Colorado St.-Pueblo,https://www.ncaa.com/schools/colorado-st-pueblo
Columbia,https://www.ncaa.com/schools/columbia
Columbus St.,https://www.ncaa.com/schools/columbus-st
Concord,https://www.ncaa.com/schools/concord
Concordia Chicago,https://www.ncaa.com/schools/concordia-chicago
Concordia University Irvine,https://www.ncaa.com/schools/concordia-irvine
Concordia-M'head,https://www.ncaa.com/schools/concordia-mhead
Concordia (NY),https://www.ncaa.com/schools/concordia-ny
Concordia University-Portland,https://www.ncaa.com/schools/concordia-or
Concordia-St. Paul,https://www.ncaa.com/schools/concordia-st-paul
Concordia (TX),https://www.ncaa.com/schools/concordia-tx
Concordia (Wis.),https://www.ncaa.com/schools/concordia-wi
Connecticut Col.,https://www.ncaa.com/schools/connecticut-col
Converse,https://www.ncaa.com/schools/converse
Coppin St.,https://www.ncaa.com/schools/coppin-st
Cornell,https://www.ncaa.com/schools/cornell
Cornell College,https://www.ncaa.com/schools/cornell-college
Covenant,https://www.ncaa.com/schools/covenant
Creighton,https://www.ncaa.com/schools/creighton
Crown (MN),https://www.ncaa.com/schools/crown-mn
Curry,https://www.ncaa.com/schools/curry
Daemen,https://www.ncaa.com/schools/daemen
Dallas,https://www.ncaa.com/schools/dallas
Dallas Baptist,https://www.ncaa.com/schools/dallas-baptist
Daniel Webster,https://www.ncaa.com/schools/daniel-webster
Dartmouth,https://www.ncaa.com/schools/dartmouth
Davenport,https://www.ncaa.com/schools/davenport
Davidson,https://www.ncaa.com/schools/davidson
Davis & Elkins,https://www.ncaa.com/schools/davis-elkins
Dayton,https://www.ncaa.com/schools/dayton
Dean College,https://www.ncaa.com/schools/dean-college
Delaware,https://www.ncaa.com/schools/delaware
Delaware St.,https://www.ncaa.com/schools/delaware-st
Delaware Valley,https://www.ncaa.com/schools/delaware-valley
Delta St.,https://www.ncaa.com/schools/delta-st
Denison,https://www.ncaa.com/schools/denison
Denver,https://www.ncaa.com/schools/denver
DePaul,https://www.ncaa.com/schools/depaul
DePauw,https://www.ncaa.com/schools/depauw
DeSales,https://www.ncaa.com/schools/desales
Detroit,https://www.ncaa.com/schools/detroit
Dickinson,https://www.ncaa.com/schools/dickinson
Dist. Columbia,https://www.ncaa.com/schools/dist-columbia
Dominican (Cal.),https://www.ncaa.com/schools/dominican-ca
Dominican (IL),https://www.ncaa.com/schools/dominican-il
Dominican (NY),https://www.ncaa.com/schools/dominican-ny
Dowling,https://www.ncaa.com/schools/dowling
Drake,https://www.ncaa.com/schools/drake
Drew,https://www.ncaa.com/schools/drew
Drexel,https://www.ncaa.com/schools/drexel
Drury,https://www.ncaa.com/schools/drury
Dubuque,https://www.ncaa.com/schools/dubuque
Duke,https://www.ncaa.com/schools/duke
Duquesne,https://www.ncaa.com/schools/duquesne
D'Youville,https://www.ncaa.com/schools/dyouville
Earlham,https://www.ncaa.com/schools/earlham
East Carolina,https://www.ncaa.com/schools/east-carolina
East Central,https://www.ncaa.com/schools/east-central
East. Mennonite,https://www.ncaa.com/schools/east-mennonite
East Stroudsburg,https://www.ncaa.com/schools/east-stroudsburg
East Tenn. St.,https://www.ncaa.com/schools/east-tenn-st
East Tex. Baptist,https://www.ncaa.com/schools/east-tex-baptist
Eastern,https://www.ncaa.com/schools/eastern
Eastern Conn. St.,https://www.ncaa.com/schools/eastern-conn-st
Eastern Ill.,https://www.ncaa.com/schools/eastern-ill
Eastern Ky.,https://www.ncaa.com/schools/eastern-ky
Eastern Mich.,https://www.ncaa.com/schools/eastern-mich
Eastern N.M.,https://www.ncaa.com/schools/eastern-nm
Eastern Ore.,https://www.ncaa.com/schools/eastern-ore
Eastern Wash.,https://www.ncaa.com/schools/eastern-wash
Eckerd,https://www.ncaa.com/schools/eckerd
Edgewood,https://www.ncaa.com/schools/edgewood
Edinboro,https://www.ncaa.com/schools/edinboro
Edward Waters,https://www.ncaa.com/schools/edward-waters
Elizabeth City St.,https://www.ncaa.com/schools/elizabeth-city-st
Elizabethtown,https://www.ncaa.com/schools/elizabethtown
Elmhurst,https://www.ncaa.com/schools/elmhurst
Elmira,https://www.ncaa.com/schools/elmira
Elms,https://www.ncaa.com/schools/elms
Elon,https://www.ncaa.com/schools/elon
Embry-Riddle University,https://www.ncaa.com/schools/embry-riddle-fl
Emerson,https://www.ncaa.com/schools/emerson
Emmanuel (Ga.),https://www.ncaa.com/schools/emmanuel-ga
Emmanuel (Mass.),https://www.ncaa.com/schools/emmanuel-ma
Emory,https://www.ncaa.com/schools/emory
Emory & Henry,https://www.ncaa.com/schools/emory-henry
Emporia St.,https://www.ncaa.com/schools/emporia-st
Endicott,https://www.ncaa.com/schools/endicott
