College,Link
Erskine,https://www.ncaa.com/schools/erskine
Eureka,https://www.ncaa.com/schools/eureka
Evansville,https://www.ncaa.com/schools/evansville
Evergreen St.,https://www.ncaa.com/schools/evergreen-st
Fairfield,https://www.ncaa.com/schools/fairfield
Fairleigh Dickinson,https://www.ncaa.com/schools/fairleigh-dickinson
Fairmont St.,https://www.ncaa.com/schools/fairmont-st
Farmingdale St.,https://www.ncaa.com/schools/farmingdale-st
Fayetteville St.,https://www.ncaa.com/schools/fayetteville-st
FDU-Florham,https://www.ncaa.com/schools/fdu-florham
Felician,https://www.ncaa.com/schools/felician
Ferris St.,https://www.ncaa.com/schools/ferris-st
Ferrum,https://www.ncaa.com/schools/ferrum
FGCU,https://www.ncaa.com/schools/fgcu
Findlay,https://www.ncaa.com/schools/findlay
Finlandia,https://www.ncaa.com/schools/finlandia
Fisk,https://www.ncaa.com/schools/fisk
Fitchburg St.,https://www.ncaa.com/schools/fitchburg-st
FIU,https://www.ncaa.com/schools/fiu
Florida Atlantic,https://www.ncaa.com/schools/fla-atlantic
Fla. Southern,https://www.ncaa.com/schools/fla-southern
Flagler,https://www.ncaa.com/schools/flagler
Florida,https://www.ncaa.com/schools/florida
Florida A&M,https://www.ncaa.com/schools/florida-am
Florida St.,https://www.ncaa.com/schools/florida-st
Florida Tech,https://www.ncaa.com/schools/florida-tech
Fontbonne,https://www.ncaa.com/schools/fontbonne
Fordham,https://www.ncaa.com/schools/fordham
Fort Hays St.,https://www.ncaa.com/schools/fort-hays-st
Fort Lewis,https://www.ncaa.com/schools/fort-lewis
Fort Valley St.,https://www.ncaa.com/schools/fort-valley-st
Framingham St.,https://www.ncaa.com/schools/framingham-st
Francis Marion,https://www.ncaa.com/schools/francis-marion
Franciscan,https://www.ncaa.com/schools/franciscan
Frank. & Marsh.,https://www.ncaa.com/schools/frank-marsh
Franklin,https://www.ncaa.com/schools/franklin
Franklin Pierce,https://www.ncaa.com/schools/franklin-pierce
Fredonia,https://www.ncaa.com/schools/fredonia-st
Fresno Pacific,https://www.ncaa.com/schools/fresno-pacific
Fresno St.,https://www.ncaa.com/schools/fresno-st
Frostburg St.,https://www.ncaa.com/schools/frostburg-st
Furman,https://www.ncaa.com/schools/furman
Georgia Southern,https://www.ncaa.com/schools/ga-southern
Ga. Southwestern,https://www.ncaa.com/schools/ga-southwestern
Gallaudet,https://www.ncaa.com/schools/gallaudet
Gannon,https://www.ncaa.com/schools/gannon
Gardner-Webb,https://www.ncaa.com/schools/gardner-webb
Geneva,https://www.ncaa.com/schools/geneva
George Fox,https://www.ncaa.com/schools/george-fox
George Mason,https://www.ncaa.com/schools/george-mason
George Washington,https://www.ncaa.com/schools/george-washington
Georgetown,https://www.ncaa.com/schools/georgetown
Georgia,https://www.ncaa.com/schools/georgia
Georgia College,https://www.ncaa.com/schools/georgia-college
Georgia St.,https://www.ncaa.com/schools/georgia-st
Georgia Tech,https://www.ncaa.com/schools/georgia-tech
Georgian Court,https://www.ncaa.com/schools/georgian-court
Gettysburg,https://www.ncaa.com/schools/gettysburg
Glenville St.,https://www.ncaa.com/schools/glenville-st
Goldey-Beacom,https://www.ncaa.com/schools/goldey-beacom
Gonzaga,https://www.ncaa.com/schools/gonzaga
Gordon,https://www.ncaa.com/schools/gordon
Goucher,https://www.ncaa.com/schools/goucher
Grambling,https://www.ncaa.com/schools/grambling
Grand Canyon,https://www.ncaa.com/schools/grand-canyon
Grand Valley St.,https://www.ncaa.com/schools/grand-valley-st
Green Bay,https://www.ncaa.com/schools/green-bay
Green Mountain,https://www.ncaa.com/schools/green-mountain
Greensboro,https://www.ncaa.com/schools/greensboro
Greenville,https://www.ncaa.com/schools/greenville
Grinnell,https://www.ncaa.com/schools/grinnell
Grove City,https://www.ncaa.com/schools/grove-city
Augusta University,https://www.ncaa.com/schools/gru-augusta
Guilford,https://www.ncaa.com/schools/guilford
Gust. Adolphus,https://www.ncaa.com/schools/gust-adolphus
Gwynedd-Mercy,https://www.ncaa.com/schools/gwynedd-mercy
Hamilton,https://www.ncaa.com/schools/hamilton
Hamline,https://www.ncaa.com/schools/hamline
Hampden-Sydney,https://www.ncaa.com/schools/hampden-sydney
Hampton,https://www.ncaa.com/schools/hampton
Hanover,https://www.ncaa.com/schools/hanover
Hardin-Simmons,https://www.ncaa.com/schools/hardin-simmons
Harding,https://www.ncaa.com/schools/harding
Hartford,https://www.ncaa.com/schools/hartford
Hartwick,https://www.ncaa.com/schools/hartwick
Harvard,https://www.ncaa.com/schools/harvard
Haverford,https://www.ncaa.com/schools/haverford
Hawaii,https://www.ncaa.com/schools/hawaii
Hawaii Hilo,https://www.ncaa.com/schools/hawaii-hilo
Hawaii Pacific,https://www.ncaa.com/schools/hawaii-pacific
Heidelberg,https://www.ncaa.com/schools/heidelberg
Henderson St.,https://www.ncaa.com/schools/henderson-st
Hendrix,https://www.ncaa.com/schools/hendrix
High Point,https://www.ncaa.com/schools/high-point
Hilbert,https://www.ncaa.com/schools/hilbert
Hillsdale,https://www.ncaa.com/schools/hillsdale
Hiram,https://www.ncaa.com/schools/hiram
Hobart,https://www.ncaa.com/schools/hobart
Hofstra,https://www.ncaa.com/schools/hofstra
Hollins,https://www.ncaa.com/schools/hollins
Holy Cross,https://www.ncaa.com/schools/holy-cross
Holy Family,https://www.ncaa.com/schools/holy-family
Holy Names,https://www.ncaa.com/schools/holy-names
Hood,https://www.ncaa.com/schools/hood
Hope,https://www.ncaa.com/schools/hope
Houghton,https://www.ncaa.com/schools/houghton
Houston,https://www.ncaa.com/schools/houston
Houston Christian,https://www.ncaa.com/schools/houston-baptist
Howard,https://www.ncaa.com/schools/howard
Howard Payne,https://www.ncaa.com/schools/howard-payne
Cal Poly Humboldt,https://www.ncaa.com/schools/humboldt-st
Hunter,https://www.ncaa.com/schools/hunter
Huntingdon,https://www.ncaa.com/schools/huntingdon
Husson,https://www.ncaa.com/schools/husson
Idaho,https://www.ncaa.com/schools/idaho
Idaho St.,https://www.ncaa.com/schools/idaho-st
Illinois Tech,https://www.ncaa.com/schools/iit
Ill.-Chicago,https://www.ncaa.com/schools/ill-chicago
Ill.- Springfield,https://www.ncaa.com/schools/ill-springfield
Ill. Wesleyan,https://www.ncaa.com/schools/ill-wesleyan
Illinois,https://www.ncaa.com/schools/illinois
Illinois Col.,https://www.ncaa.com/schools/illinois-col
Illinois St.,https://www.ncaa.com/schools/illinois-st
Immaculata,https://www.ncaa.com/schools/immaculata
UIW,https://www.ncaa.com/schools/incarnate-word
Indiana,https://www.ncaa.com/schools/indiana
Indiana (PA),https://www.ncaa.com/schools/indiana-pa
Indiana St.,https://www.ncaa.com/schools/indiana-st
Indianapolis,https://www.ncaa.com/schools/indianapolis
Iona,https://www.ncaa.com/schools/iona
Iowa,https://www.ncaa.com/schools/iowa
Iowa St.,https://www.ncaa.com/schools/iowa-st
Iowa Wesleyan,https://www.ncaa.com/schools/iowa-wesleyan
Purdue University Fort Wayne,https://www.ncaa.com/schools/ipfw
Ithaca,https://www.ncaa.com/schools/ithaca
IU Indy,https://www.ncaa.com/schools/iu-indy
Jackson St.,https://www.ncaa.com/schools/jackson-st
Jacksonville,https://www.ncaa.com/schools/jacksonville
Jacksonville St.,https://www.ncaa.com/schools/jacksonville-st
James Madison,https://www.ncaa.com/schools/james-madison
Jessup University,https://www.ncaa.com/schools/jessup
John Carroll,https://www.ncaa.com/schools/john-carroll
John Jay,https://www.ncaa.com/schools/john-jay
Johns Hopkins,https://www.ncaa.com/schools/johns-hopkins
Johnson C. Smith,https://www.ncaa.com/schools/johnson-c-smith
Johnson St.,https://www.ncaa.com/schools/johnson-st
Johnson & Wales (RI),https://www.ncaa.com/schools/johnson-wales-ri
Juniata,https://www.ncaa.com/schools/juniata
Johnson & Wales (Denver),https://www.ncaa.com/schools/jwu-denver
Kalamazoo,https://www.ncaa.com/schools/kalamazoo
Kansas,https://www.ncaa.com/schools/kansas
Kansas St.,https://www.ncaa.com/schools/kansas-st
Kean,https://www.ncaa.com/schools/kean
Keene St.,https://www.ncaa.com/schools/keene-st
Kennesaw St.,https://www.ncaa.com/schools/kennesaw-st
Kent St.,https://www.ncaa.com/schools/kent-st
Kentucky,https://www.ncaa.com/schools/kentucky
Kentucky St.,https://www.ncaa.com/schools/kentucky-st
Kenyon,https://www.ncaa.com/schools/kenyon
Keuka,https://www.ncaa.com/schools/keuka
Keystone,https://www.ncaa.com/schools/keystone
King (TN),https://www.ncaa.com/schools/king-tn
King's (PA),https://www.ncaa.com/schools/kings-pa
Knox,https://www.ncaa.com/schools/knox
Kutztown,https://www.ncaa.com/schools/kutztown
Ky. Wesleyan,https://www.ncaa.com/schools/ky-wesleyan
La.-Lafayette,https://www.ncaa.com/schools/la-lafayette
La.-Monroe,https://www.ncaa.com/schools/la-monroe
La Roche,https://www.ncaa.com/schools/la-roche
La Salle,https://www.ncaa.com/schools/la-salle
La Sierra,https://www.ncaa.com/schools/la-sierra
La Verne,https://www.ncaa.com/schools/la-verne
Lafayette,https://www.ncaa.com/schools/lafayette
LaGrange,https://www.ncaa.com/schools/lagrange
Lake Erie,https://www.ncaa.com/schools/lake-erie
Lake Forest,https://www.ncaa.com/schools/lake-forest
Lake Superior St.,https://www.ncaa.com/schools/lake-superior-st
Lakeland,https://www.ncaa.com/schools/lakeland
Lamar,https://www.ncaa.com/schools/lamar
Lambuth,https://www.ncaa.com/schools/lambuth
Lancaster Bible,https://www.ncaa.com/schools/lancaster-bible
Lander,https://www.ncaa.com/schools/lander
Lane,https://www.ncaa.com/schools/lane
Langston,https://www.ncaa.com/schools/langston
Lasell,https://www.ncaa.com/schools/lasell
Lawrence,https://www.ncaa.com/schools/lawrence
Le Moyne,https://www.ncaa.com/schools/le-moyne
Lebanon Valley,https://www.ncaa.com/schools/lebanon-valley
Lee,https://www.ncaa.com/schools/lee
Lees-McRae,https://www.ncaa.com/schools/lees-mcrae
Lehigh,https://www.ncaa.com/schools/lehigh
Lehman,https://www.ncaa.com/schools/lehman
LeMoyne-Owen,https://www.ncaa.com/schools/lemoyne-owen
Lenoir-Rhyne,https://www.ncaa.com/schools/lenoir-rhyne
Lesley,https://www.ncaa.com/schools/lesley
LeTourneau,https://www.ncaa.com/schools/letourneau
Lewis,https://www.ncaa.com/schools/lewis
Lewis & Clark,https://www.ncaa.com/schools/lewis-clark
Liberty,https://www.ncaa.com/schools/liberty
Limestone,https://www.ncaa.com/schools/limestone
Lincoln Christian,https://www.ncaa.com/schools/lincoln-christian
Lincoln Memorial,https://www.ncaa.com/schools/lincoln-memorial
Lincoln (MO),https://www.ncaa.com/schools/lincoln-mo
Lincoln (PA),https://www.ncaa.com/schools/lincoln-pa
Lindenwood,https://www.ncaa.com/schools/lindenwood-mo
Linfield,https://www.ncaa.com/schools/linfield
Lipscomb,https://www.ncaa.com/schools/lipscomb
LIU Post,https://www.ncaa.com/schools/liu-post
Livingstone,https://www.ncaa.com/schools/livingstone
Lock Haven,https://www.ncaa.com/schools/lock-haven
Long Beach St.,https://www.ncaa.com/schools/long-beach-st
Long Island,https://www.ncaa.com/schools/long-island
Longwood,https://www.ncaa.com/schools/longwood
Loras,https://www.ncaa.com/schools/loras
Louisiana Col.,https://www.ncaa.com/schools/louisiana-col
Louisiana Tech,https://www.ncaa.com/schools/louisiana-tech
Louisville,https://www.ncaa.com/schools/louisville
Loyola (IL),https://www.ncaa.com/schools/loyola-chicago
Loyola Maryland,https://www.ncaa.com/schools/loyola-maryland
Loyola Marymount,https://www.ncaa.com/schools/loyola-marymount
LSU,https://www.ncaa.com/schools/lsu
Lubbock Christian,https://www.ncaa.com/schools/lubbock-christian
Luther,https://www.ncaa.com/schools/luther
Lycoming,https://www.ncaa.com/schools/lycoming
Lynchburg,https://www.ncaa.com/schools/lynchburg
Lyndon St.,https://www.ncaa.com/schools/lyndon-st
Lynn,https://www.ncaa.com/schools/lynn
Lyon College,https://www.ncaa.com/schools/lyon
Macalester,https://www.ncaa.com/schools/macalester
MacMurray,https://www.ncaa.com/schools/macmurray
Maine,https://www.ncaa.com/schools/maine
Maine Maritime,https://www.ncaa.com/schools/maine-maritime
Malone,https://www.ncaa.com/schools/malone
Manchester,https://www.ncaa.com/schools/manchester
Manhattan,https://www.ncaa.com/schools/manhattan
Manhattanville,https://www.ncaa.com/schools/manhattanville
Mansfield,https://www.ncaa.com/schools/mansfield
Maranatha Baptist,https://www.ncaa.com/schools/maranatha-baptist
Marian (WI),https://www.ncaa.com/schools/marian-wi
Marietta,https://www.ncaa.com/schools/marietta
Marist,https://www.ncaa.com/schools/marist
Marquette,https://www.ncaa.com/schools/marquette
Mars Hill,https://www.ncaa.com/schools/mars-hill
Marshall,https://www.ncaa.com/schools/marshall
Martin Luther,https://www.ncaa.com/schools/martin-luther
Mary,https://www.ncaa.com/schools/mary
Ashland,https://www.ncaa.com/schools/ashland
Assumption,https://www.ncaa.com/schools/assumption
Auburn-Montgomery,https://www.ncaa.com/schools/aub-montgomery
Auburn,https://www.ncaa.com/schools/auburn
Augsburg,https://www.ncaa.com/schools/augsburg
Augustana (IL),https://www.ncaa.com/schools/augustana-il
Augustana (SD),https://www.ncaa.com/schools/augustana-sd
Aurora,https://www.ncaa.com/schools/aurora
Austin,https://www.ncaa.com/schools/austin
Austin Peay,https://www.ncaa.com/schools/austin-peay
Averett,https://www.ncaa.com/schools/averett
Azusa Pacific,https://www.ncaa.com/schools/azusa-pacific
Babson,https://www.ncaa.com/schools/babson
CSU Bakersfield,https://www.ncaa.com/schools/bakersfield
Baldwin Wallace,https://www.ncaa.com/schools/baldwin-wallace
Ball St.,https://www.ncaa.com/schools/ball-st
Clarks Summit University,https://www.ncaa.com/schools/baptist-bible-pa
Bard,https://www.ncaa.com/schools/bard
Barry,https://www.ncaa.com/schools/barry
Barton,https://www.ncaa.com/schools/barton
Baruch,https://www.ncaa.com/schools/baruch
Bates,https://www.ncaa.com/schools/bates
Bay Path,https://www.ncaa.com/schools/bay-path
Baylor,https://www.ncaa.com/schools/baylor
Becker,https://www.ncaa.com/schools/becker
Belhaven,https://www.ncaa.com/schools/belhaven
Bellarmine,https://www.ncaa.com/schools/bellarmine
Belmont,https://www.ncaa.com/schools/belmont
Belmont Abbey,https://www.ncaa.com/schools/belmont-abbey
Beloit,https://www.ncaa.com/schools/beloit
Bemidji St.,https://www.ncaa.com/schools/bemidji-st
Benedict,https://www.ncaa.com/schools/benedict
Benedictine (IL),https://www.ncaa.com/schools/benedictine-il
Bentley,https://www.ncaa.com/schools/bentley
Berea College,https://www.ncaa.com/schools/berea
Berry,https://www.ncaa.com/schools/berry
Bethany Lutheran,https://www.ncaa.com/schools/bethany-lutheran
Bethany (WV),https://www.ncaa.com/schools/bethany-wv
Bethel (MN),https://www.ncaa.com/schools/bethel-mn
Bethune-Cookman,https://www.ncaa.com/schools/bethune-cookman
Binghamton,https://www.ncaa.com/schools/binghamton
Biola,https://www.ncaa.com/schools/biola
Birmingham-So.,https://www.ncaa.com/schools/birmingham-so
Black Hills St.,https://www.ncaa.com/schools/black-hills-st
Blackburn,https://www.ncaa.com/schools/blackburn
Bloomfield,https://www.ncaa.com/schools/bloomfield
Bloomsburg,https://www.ncaa.com/schools/bloomsburg
Bluefield St.,https://www.ncaa.com/schools/bluefield-st
Bluffton,https://www.ncaa.com/schools/bluffton
Boise St.,https://www.ncaa.com/schools/boise-st
Wisconsin,https://www.ncaa.com/schools/wisconsin
Wittenberg,https://www.ncaa.com/schools/wittenberg
William Paterson,https://www.ncaa.com/schools/wm-paterson
Wofford,https://www.ncaa.com/schools/wofford
Wooster,https://www.ncaa.com/schools/wooster
Worcester St.,https://www.ncaa.com/schools/worcester-st
WPI,https://www.ncaa.com/schools/wpi
Wright St.,https://www.ncaa.com/schools/wright-st
Wyoming,https://www.ncaa.com/schools/wyoming
Xavier,https://www.ncaa.com/schools/xavier
Yale,https://www.ncaa.com/schools/yale
Yeshiva,https://www.ncaa.com/schools/yeshiva
York (NY),https://www.ncaa.com/schools/york-ny
York (PA),https://www.ncaa.com/schools/york-pa
Young Harris,https://www.ncaa.com/schools/young-harris
Youngstown St.,https://www.ncaa.com/schools/youngstown-st
